Timestamp,Transaction Number,Product UPC Number,Price,Retailer
3/3/18 06:15:55,123224,111100001239,$1.45,Fast Mart
3/3/18 06:17:04,123225,111100001238,$1.53,Quick Stop
3/3/18 06:24:08,123226,111100001245,$1.36,Fast Mart
3/3/18 06:32:03,123227,111100001238,$1.53,Quick Stop
3/3/18 06:32:03,123227,111100001239,$1.56,Quick Stop
3/3/18 06:32:03,123227,111100001238,$1.49,Fast Mart
3/3/18 06:33:55,123228,111100001237,$7.10,Fast Mart
3/3/18 06:33:55,123228,111100001242,$24.99,Quick Stop
3/3/18 06:33:55,123228,111100001234,$1.80,Fast Mart
3/3/18 06:33:55,123228,111100001242,$25.65,Fast Mart
3/3/18 06:33:55,123228,111100001241,$1.25,Quick Stop
3/3/18 06:33:55,123228,111100001240,$0.89,Quick Stop
3/3/18 06:33:55,123228,111100001245,$1.36,Fast Mart
3/3/18 06:33:55,123228,111100001239,$1.56,Quick Stop
3/3/18 06:03:45,123229,111100001242,$24.99,Quick Stop
3/3/18 06:03:45,123229,111100001240,$0.99,Fast Mart
3/3/18 06:05:29,123230,111100001239,$1.45,Fast Mart
3/3/18 06:06:55,123231,111100001235,$23.45,Fast Mart
3/3/18 06:06:55,123231,111100001241,$1.25,Quick Stop
3/3/18 06:12:58,123232,111100001239,$1.45,Fast Mart
3/3/18 06:26:30,123233,111100001234,$1.80,Fast Mart
3/3/18 06:26:30,123233,111100001237,$7.15,Quick Stop
3/3/18 06:26:30,123233,111100001240,$0.89,Quick Stop
3/3/18 06:26:30,123233,111100001237,$7.10,Fast Mart
3/3/18 06:26:30,123233,111100001240,$0.99,Fast Mart
3/3/18 06:36:35,123234,111100001234,$1.80,Fast Mart
3/3/18 06:36:35,123234,111100001240,$0.99,Fast Mart
3/3/18 06:37:53,123235,111100001242,$24.99,Quick Stop
3/3/18 06:43:47,123236,111100001241,$1.25,Quick Stop
3/3/18 06:46:14,123237,111100001235,$23.45,Fast Mart
3/3/18 06:46:14,123237,111100001245,$1.36,Fast Mart
3/3/18 06:46:14,123237,111100001239,$1.56,Quick Stop
3/3/18 06:59:46,123238,111100001245,$1.36,Fast Mart
3/3/18 06:59:46,123238,111100001240,$0.89,Quick Stop
3/3/18 06:59:46,123238,111100001246,$2.30,Quick Stop
3/3/18 07:04:57,123239,111100001245,$1.36,Fast Mart
3/3/18 07:19:04,123240,111100001240,$0.89,Quick Stop
3/3/18 07:30:09,123241,111100001244,$1.75,Fast Mart
3/3/18 07:30:09,123241,111100001239,$1.45,Fast Mart
3/3/18 07:30:09,123241,111100001236,$6.99,Fast Mart
3/3/18 07:30:09,123241,111100001240,$0.89,Quick Stop
3/3/18 07:33:36,123242,111100001242,$24.99,Quick Stop
3/3/18 07:33:36,123242,111100001239,$1.45,Fast Mart
3/3/18 07:33:36,123242,111100001235,$23.45,Fast Mart
3/3/18 07:36:38,123243,111100001244,$1.75,Fast Mart
3/3/18 07:47:00,123244,111100001242,$25.65,Fast Mart
3/3/18 07:47:00,123244,111100001246,$2.30,Quick Stop
3/3/18 07:53:11,123245,111100001234,$1.80,Fast Mart
3/3/18 07:53:11,123245,111100001237,$7.10,Fast Mart
3/3/18 07:53:11,123245,111100001238,$1.49,Fast Mart
3/3/18 08:04:34,123246,111100001239,$1.45,Fast Mart
3/3/18 08:04:34,123246,111100001245,$1.36,Fast Mart
3/3/18 08:16:31,123247,111100001246,$2.30,Quick Stop
3/3/18 08:28:02,123248,111100001239,$1.56,Quick Stop
3/3/18 08:38:59,123249,111100001242,$25.65,Fast Mart
3/3/18 08:38:59,123249,111100001240,$0.89,Quick Stop
3/3/18 08:38:59,123249,111100001245,$1.30,Quick Stop
3/3/18 08:38:59,123249,111100001237,$7.10,Fast Mart
3/3/18 08:38:59,123249,111100001237,$7.15,Quick Stop
3/3/18 08:38:59,123249,111100001239,$1.56,Quick Stop
3/3/18 08:38:59,123249,111100001239,$1.56,Quick Stop
3/3/18 08:38:59,123249,111100001238,$1.53,Quick Stop
3/3/18 08:38:59,123249,111100001239,$1.56,Quick Stop
3/3/18 08:38:59,123249,111100001245,$1.30,Quick Stop
3/3/18 08:52:22,123250,111100001236,$6.99,Fast Mart
3/3/18 08:52:22,123250,111100001235,$23.45,Fast Mart
3/3/18 09:03:45,123251,111100001238,$1.49,Fast Mart
3/3/18 09:08:30,123252,111100001244,$1.75,Fast Mart
3/3/18 09:14:16,123253,111100001244,$1.75,Fast Mart
3/3/18 09:14:16,123253,111100001245,$1.36,Fast Mart
3/3/18 09:14:16,123253,111100001246,$2.30,Quick Stop
3/3/18 09:14:16,123253,111100001240,$0.99,Fast Mart
3/3/18 09:14:16,123253,111100001242,$24.99,Quick Stop
3/3/18 09:14:16,123253,111100001241,$1.25,Quick Stop
3/3/18 09:14:16,123253,111100001241,$1.25,Quick Stop
3/3/18 09:14:16,123253,111100001241,$1.25,Quick Stop
3/3/18 09:14:16,123253,111100001240,$0.89,Quick Stop
3/3/18 09:27:48,123254,111100001242,$24.99,Quick Stop
3/3/18 09:35:26,123255,111100001239,$1.56,Quick Stop
3/3/18 09:35:26,123255,111100001237,$7.15,Quick Stop
3/3/18 09:35:26,123255,111100001246,$2.30,Quick Stop
3/3/18 09:35:26,123255,111100001239,$1.45,Fast Mart
3/3/18 09:42:46,123256,111100001238,$1.49,Fast Mart
3/3/18 09:47:32,123257,111100001245,$1.36,Fast Mart
3/3/18 10:01:12,123258,111100001234,$1.80,Fast Mart
3/3/18 10:01:12,123258,111100001240,$0.89,Quick Stop
3/3/18 10:01:12,123258,111100001245,$1.36,Fast Mart
3/3/18 10:01:12,123258,111100001242,$25.65,Fast Mart
3/3/18 10:01:12,123258,111100001236,$6.99,Fast Mart
3/3/18 10:01:12,123258,111100001241,$1.25,Quick Stop
3/3/18 10:01:12,123258,111100001239,$1.45,Fast Mart
3/3/18 10:01:12,123258,111100001239,$1.45,Fast Mart
3/3/18 10:11:52,123259,111100001237,$7.15,Quick Stop
3/3/18 10:11:52,123259,111100001240,$0.89,Quick Stop
3/3/18 10:14:53,123260,111100001241,$1.25,Quick Stop
3/3/18 10:14:53,123260,111100001240,$0.99,Fast Mart
3/3/18 10:21:22,123261,111100001235,$23.45,Fast Mart
3/3/18 10:27:51,123262,111100001237,$7.15,Quick Stop
3/3/18 10:27:51,123262,111100001239,$1.56,Quick Stop
3/3/18 10:37:04,123263,111100001245,$1.36,Fast Mart
3/3/18 10:42:49,123264,111100001244,$1.75,Fast Mart
3/3/18 10:42:49,123264,111100001239,$1.45,Fast Mart
3/3/18 10:42:49,123264,111100001239,$1.56,Quick Stop
3/3/18 10:42:49,123264,111100001241,$1.25,Quick Stop
3/3/18 10:52:28,123265,111100001241,$1.25,Quick Stop
3/3/18 10:52:28,123265,111100001234,$1.80,Fast Mart
3/3/18 10:52:28,123265,111100001237,$7.10,Fast Mart
3/3/18 11:06:00,123266,111100001240,$0.89,Quick Stop
3/3/18 11:06:00,123266,111100001238,$1.53,Quick Stop
3/3/18 11:06:00,123266,111100001240,$0.99,Fast Mart
3/3/18 11:06:00,123266,111100001242,$24.99,Quick Stop
3/3/18 11:06:00,123266,111100001239,$1.45,Fast Mart
3/3/18 11:06:00,123266,111100001235,$23.45,Fast Mart
3/3/18 11:14:13,123267,111100001239,$1.56,Quick Stop
3/3/18 11:14:13,123267,111100001240,$0.99,Fast Mart
3/3/18 11:14:13,123267,111100001239,$1.56,Quick Stop
3/3/18 11:28:37,123268,111100001242,$19.99,Fast Mart
3/3/18 11:36:23,123269,111100001238,$1.49,Fast Mart
3/3/18 11:37:58,123270,111100001238,$1.53,Quick Stop
3/3/18 11:37:58,123270,111100001237,$7.15,Quick Stop
3/3/18 11:41:17,123271,111100001242,$24.99,Quick Stop
3/3/18 11:41:17,123271,111100001245,$1.36,Fast Mart
3/3/18 11:41:17,123271,111100001242,$25.65,Fast Mart
3/3/18 11:41:17,123271,111100001246,$2.30,Quick Stop
3/3/18 11:41:17,123271,111100001242,$19.99,Fast Mart
3/3/18 11:52:22,123272,111100001242,$25.65,Fast Mart
3/3/18 11:53:23,123273,111100001236,$6.99,Fast Mart
3/3/18 11:53:23,123273,111100001238,$1.49,Fast Mart
3/3/18 11:53:23,123273,111100001237,$7.15,Quick Stop
3/3/18 11:53:23,123273,111100001245,$1.36,Fast Mart
3/3/18 11:59:52,123274,111100001236,$6.99,Fast Mart
3/3/18 12:11:06,123275,111100001242,$25.65,Fast Mart
3/3/18 12:14:07,123276,111100001239,$1.45,Fast Mart
3/3/18 12:14:24,123277,111100001244,$1.75,Fast Mart
3/3/18 12:23:46,123278,111100001239,$1.56,Quick Stop
3/3/18 12:23:46,123278,111100001241,$1.25,Quick Stop
3/3/18 12:23:46,123278,111100001239,$1.56,Quick Stop
3/3/18 12:23:46,123278,111100001242,$24.99,Quick Stop
3/3/18 12:23:46,123278,111100001238,$1.49,Fast Mart
3/3/18 12:31:58,123279,111100001239,$1.45,Fast Mart
3/3/18 12:34:08,123280,111100001244,$1.75,Fast Mart
3/3/18 12:34:08,123280,111100001242,$25.65,Fast Mart
3/3/18 12:34:08,123280,111100001237,$7.15,Quick Stop
3/3/18 12:48:15,123281,111100001235,$23.45,Fast Mart
3/3/18 12:48:15,123281,111100001240,$0.99,Fast Mart
3/3/18 12:52:43,123282,111100001240,$0.99,Fast Mart
3/3/18 13:02:21,123283,111100001245,$1.30,Quick Stop
3/3/18 13:02:21,123283,111100001238,$1.53,Quick Stop
3/3/18 13:02:21,123283,111100001245,$1.36,Fast Mart
3/3/18 13:02:21,123283,111100001238,$1.53,Quick Stop
3/3/18 13:02:21,123283,111100001234,$1.80,Fast Mart
3/3/18 13:02:21,123283,111100001242,$24.99,Quick Stop
3/3/18 13:02:21,123283,111100001235,$23.45,Fast Mart
3/3/18 13:16:37,123284,111100001240,$0.99,Fast Mart
3/3/18 13:27:25,123285,111100001239,$1.45,Fast Mart
3/3/18 13:27:25,123285,111100001236,$6.99,Fast Mart
3/3/18 13:35:46,123286,111100001237,$7.15,Quick Stop
3/3/18 13:35:46,123286,111100001239,$1.45,Fast Mart
3/3/18 13:35:46,123286,111100001240,$0.89,Quick Stop
3/3/18 13:35:46,123286,111100001237,$7.15,Quick Stop
3/3/18 13:45:42,123287,111100001239,$1.56,Quick Stop
3/3/18 13:52:02,123288,111100001244,$1.75,Fast Mart
3/3/18 13:53:29,123289,111100001239,$1.45,Fast Mart
3/3/18 14:06:35,123290,111100001240,$0.99,Fast Mart
3/3/18 14:06:35,123290,111100001234,$1.80,Fast Mart
3/3/18 14:06:35,123290,111100001244,$1.75,Fast Mart
3/3/18 14:14:13,123291,111100001234,$1.80,Fast Mart
3/3/18 14:14:13,123291,111100001237,$7.15,Quick Stop
3/3/18 14:14:13,123291,111100001237,$7.10,Fast Mart
3/3/18 14:17:40,123292,111100001238,$1.49,Fast Mart
3/3/18 14:26:10,123293,111100001240,$0.99,Fast Mart
3/3/18 14:38:16,123294,111100001244,$1.75,Fast Mart
3/3/18 14:38:16,123294,111100001240,$0.89,Quick Stop
3/3/18 14:42:09,123295,111100001237,$7.15,Quick Stop
3/3/18 14:42:09,123295,111100001245,$1.36,Fast Mart
3/3/18 14:44:36,123296,111100001237,$7.10,Fast Mart
3/3/18 14:58:25,123297,111100001246,$2.30,Quick Stop
3/3/18 14:58:25,123297,111100001242,$19.99,Fast Mart
3/3/18 14:58:25,123297,111100001238,$1.53,Quick Stop
3/3/18 14:58:25,123297,111100001241,$1.25,Quick Stop
3/3/18 14:58:25,123297,111100001237,$7.15,Quick Stop
3/3/18 14:58:25,123297,111100001241,$1.25,Quick Stop
3/3/18 15:11:14,123298,111100001240,$0.99,Fast Mart
3/3/18 15:14:42,123299,111100001244,$1.75,Fast Mart
3/3/18 15:22:20,123300,111100001235,$23.45,Fast Mart
3/3/18 15:22:20,123300,111100001236,$6.99,Fast Mart
3/3/18 15:35:17,123301,111100001235,$23.45,Fast Mart
3/3/18 15:48:32,123302,111100001242,$25.65,Fast Mart
3/3/18 15:48:32,123302,111100001240,$0.99,Fast Mart
3/3/18 15:48:32,123302,111100001239,$1.56,Quick Stop
3/3/18 15:48:32,123302,111100001237,$7.10,Fast Mart
3/3/18 16:00:03,123303,111100001240,$0.89,Quick Stop
3/3/18 16:00:03,123303,111100001244,$1.75,Fast Mart
3/3/18 16:00:03,123303,111100001244,$1.75,Fast Mart
3/3/18 16:13:18,123304,111100001240,$0.99,Fast Mart
3/3/18 16:17:03,123305,111100001242,$19.99,Fast Mart
3/3/18 16:18:46,123306,111100001242,$25.65,Fast Mart
3/3/18 16:26:16,123307,111100001240,$0.89,Quick Stop
3/3/18 16:26:16,123307,111100001237,$7.15,Quick Stop
3/3/18 16:38:56,123308,111100001240,$0.99,Fast Mart
3/3/18 16:45:33,123309,111100001236,$6.99,Fast Mart
3/3/18 16:45:33,123309,111100001239,$1.45,Fast Mart
3/3/18 16:45:33,123309,111100001236,$6.99,Fast Mart
3/3/18 16:48:35,123310,111100001245,$1.30,Quick Stop
3/3/18 16:48:35,123310,111100001240,$0.89,Quick Stop
3/3/18 16:48:35,123310,111100001245,$1.36,Fast Mart
3/3/18 16:48:35,123310,111100001235,$23.45,Fast Mart
3/3/18 16:48:35,123310,111100001239,$1.45,Fast Mart
3/3/18 16:56:39,123311,111100001240,$0.99,Fast Mart
3/3/18 16:56:39,123311,111100001244,$1.75,Fast Mart
3/3/18 16:56:39,123311,111100001244,$1.75,Fast Mart
3/3/18 16:56:39,123311,111100001234,$1.80,Fast Mart
3/3/18 17:04:51,123312,111100001239,$1.56,Quick Stop
3/3/18 17:04:51,123312,111100001242,$24.99,Quick Stop
3/3/18 17:04:51,123312,111100001235,$23.45,Fast Mart
3/3/18 17:04:51,123312,111100001240,$0.99,Fast Mart
3/3/18 17:04:51,123312,111100001238,$1.53,Quick Stop
3/3/18 17:13:30,123313,111100001237,$7.15,Quick Stop
3/3/18 17:14:04,123314,111100001246,$2.30,Quick Stop
3/3/18 17:14:04,123314,111100001242,$19.99,Fast Mart
3/3/18 17:22:08,123315,111100001237,$7.10,Fast Mart
3/3/18 17:22:08,123315,111100001245,$1.30,Quick Stop
3/3/18 17:22:08,123315,111100001237,$7.15,Quick Stop
3/3/18 17:22:08,123315,111100001237,$7.15,Quick Stop
3/3/18 17:22:08,123315,111100001240,$0.89,Quick Stop
3/3/18 17:26:01,123316,111100001241,$1.25,Quick Stop
3/3/18 17:33:05,123317,111100001240,$0.89,Quick Stop
3/3/18 17:46:45,123318,111100001239,$1.56,Quick Stop
3/3/18 17:49:12,123319,111100001246,$2.30,Quick Stop
3/3/18 17:54:06,123320,111100001239,$1.45,Fast Mart
3/3/18 17:54:49,123321,111100001237,$7.15,Quick Stop
3/3/18 18:08:39,123322,111100001241,$1.25,Quick Stop
3/3/18 18:08:39,123322,111100001234,$1.80,Fast Mart
3/3/18 18:08:39,123322,111100001244,$1.75,Fast Mart
3/3/18 18:09:13,123323,111100001235,$23.45,Fast Mart
3/3/18 18:09:57,123324,111100001238,$1.49,Fast Mart
3/3/18 18:12:06,123325,111100001238,$1.49,Fast Mart
3/3/18 18:20:10,123326,111100001238,$1.49,Fast Mart
3/3/18 18:20:10,123326,111100001239,$1.56,Quick Stop
3/3/18 18:32:07,123327,111100001240,$0.99,Fast Mart
3/3/18 18:32:07,123327,111100001242,$19.99,Fast Mart
3/3/18 18:39:54,123328,111100001238,$1.53,Quick Stop
3/3/18 18:39:54,123328,111100001238,$1.53,Quick Stop
3/3/18 18:39:54,123328,111100001234,$1.80,Fast Mart
3/3/18 18:50:42,123329,111100001237,$7.10,Fast Mart
3/3/18 18:50:42,123329,111100001241,$1.25,Quick Stop
3/3/18 18:50:42,123329,111100001239,$1.45,Fast Mart
3/3/18 18:50:42,123329,111100001245,$1.30,Quick Stop
3/3/18 18:50:42,123329,111100001240,$0.99,Fast Mart
3/3/18 18:51:16,123330,111100001242,$25.65,Fast Mart
3/3/18 18:51:16,123330,111100001238,$1.49,Fast Mart
3/3/18 18:51:51,123331,111100001237,$7.15,Quick Stop
3/3/18 18:51:51,123331,111100001246,$2.30,Quick Stop
3/3/18 19:04:40,123332,111100001240,$0.99,Fast Mart
3/3/18 19:04:40,123332,111100001239,$1.56,Quick Stop
3/3/18 19:04:40,123332,111100001238,$1.49,Fast Mart
3/3/18 19:12:44,123333,111100001245,$1.30,Quick Stop
3/3/18 19:12:44,123333,111100001235,$23.45,Fast Mart
3/3/18 19:21:31,123334,111100001244,$1.75,Fast Mart
3/3/18 19:25:15,123335,111100001239,$1.56,Quick Stop
3/3/18 19:36:29,123336,111100001240,$0.99,Fast Mart
3/3/18 19:36:29,123336,111100001242,$19.99,Fast Mart
3/3/18 19:36:38,123337,111100001246,$2.30,Quick Stop
3/3/18 19:43:24,123338,111100001245,$1.36,Fast Mart
3/3/18 19:43:24,123338,111100001236,$6.99,Fast Mart
3/3/18 19:43:24,123338,111100001237,$7.10,Fast Mart
3/3/18 19:43:24,123338,111100001238,$1.49,Fast Mart
3/3/18 19:43:24,123338,111100001239,$1.56,Quick Stop
3/3/18 19:43:24,123338,111100001244,$1.75,Fast Mart
3/3/18 19:43:24,123338,111100001235,$23.45,Fast Mart
3/3/18 19:46:34,123339,111100001246,$2.30,Quick Stop
3/3/18 19:46:34,123339,111100001238,$1.53,Quick Stop
3/3/18 19:53:11,123340,111100001242,$19.99,Fast Mart
3/3/18 19:53:11,123340,111100001246,$2.30,Quick Stop
3/3/18 19:54:38,123341,111100001241,$1.25,Quick Stop
3/3/18 19:54:38,123341,111100001241,$1.25,Quick Stop
3/3/18 20:07:01,123342,111100001242,$25.65,Fast Mart
3/3/18 20:11:03,123343,111100001240,$0.99,Fast Mart
3/3/18 20:22:43,123344,111100001244,$1.75,Fast Mart
3/3/18 20:36:06,123345,111100001246,$2.30,Quick Stop
3/3/18 20:41:26,123346,111100001242,$24.99,Quick Stop
3/3/18 20:41:26,123346,111100001240,$0.89,Quick Stop
3/3/18 20:41:26,123346,111100001245,$1.30,Quick Stop
3/3/18 20:41:26,123346,111100001237,$7.10,Fast Mart
3/3/18 20:41:26,123346,111100001242,$19.99,Fast Mart
3/3/18 20:41:26,123346,111100001242,$24.99,Quick Stop
3/3/18 20:41:26,123346,111100001245,$1.30,Quick Stop
3/3/18 20:54:58,123347,111100001240,$0.89,Quick Stop
3/3/18 20:54:58,123347,111100001235,$23.45,Fast Mart
3/3/18 21:01:18,123348,111100001235,$23.45,Fast Mart
3/3/18 21:01:18,123348,111100001235,$23.45,Fast Mart
3/3/18 21:01:18,123348,111100001242,$25.65,Fast Mart
3/3/18 21:01:18,123348,111100001242,$19.99,Fast Mart
3/3/18 21:02:10,123349,111100001245,$1.36,Fast Mart
3/3/18 21:13:50,123350,111100001242,$25.65,Fast Mart
3/3/18 21:15:25,123351,111100001236,$6.99,Fast Mart
3/3/18 21:24:46,123352,111100001242,$24.99,Quick Stop
3/3/18 21:24:46,123352,111100001242,$25.65,Fast Mart
3/3/18 21:24:46,123352,111100001245,$1.36,Fast Mart
3/3/18 21:35:52,123353,111100001244,$1.75,Fast Mart
3/3/18 21:43:12,123354,111100001241,$1.25,Quick Stop
3/3/18 21:43:12,123354,111100001242,$25.65,Fast Mart
3/3/18 21:43:12,123354,111100001242,$24.99,Quick Stop
3/3/18 21:49:15,123355,111100001242,$19.99,Fast Mart
3/3/18 21:49:15,123355,111100001238,$1.53,Quick Stop
3/3/18 21:49:15,123355,111100001242,$24.99,Quick Stop
3/3/18 21:49:15,123355,111100001234,$1.80,Fast Mart
3/3/18 21:49:15,123355,111100001236,$6.99,Fast Mart
3/3/18 21:49:15,123355,111100001240,$0.89,Quick Stop
3/3/18 21:50:33,123356,111100001234,$1.80,Fast Mart
3/3/18 21:50:33,123356,111100001240,$0.99,Fast Mart
3/3/18 21:50:33,123356,111100001245,$1.36,Fast Mart
3/3/18 21:50:33,123356,111100001237,$7.10,Fast Mart
3/3/18 21:50:33,123356,111100001239,$1.56,Quick Stop
3/3/18 21:50:33,123356,111100001245,$1.36,Fast Mart
3/3/18 21:54:44,123357,111100001237,$7.10,Fast Mart
3/3/18 22:02:13,123358,111100001240,$0.89,Quick Stop
3/3/18 22:02:13,123358,111100001239,$1.45,Fast Mart
3/3/18 22:02:13,123358,111100001245,$1.36,Fast Mart
3/3/18 22:02:13,123358,111100001244,$1.75,Fast Mart
3/3/18 22:13:44,123359,111100001245,$1.30,Quick Stop
3/3/18 22:25:50,123360,111100001245,$1.36,Fast Mart
3/3/18 22:25:50,123360,111100001234,$1.80,Fast Mart
3/3/18 22:25:50,123360,111100001239,$1.56,Quick Stop
3/3/18 22:31:35,123361,111100001235,$23.45,Fast Mart
3/3/18 22:31:35,123361,111100001238,$1.49,Fast Mart
3/3/18 22:31:35,123361,111100001241,$1.25,Quick Stop
3/3/18 22:31:35,123361,111100001244,$1.75,Fast Mart
3/3/18 22:44:50,123362,111100001242,$19.99,Fast Mart
3/3/18 22:54:46,123363,111100001234,$1.80,Fast Mart
3/3/18 22:54:46,123363,111100001234,$1.80,Fast Mart
3/3/18 22:54:46,123363,111100001239,$1.45,Fast Mart
3/3/18 22:54:46,123363,111100001234,$1.80,Fast Mart
3/3/18 22:54:46,123363,111100001242,$25.65,Fast Mart
3/3/18 22:54:46,123363,111100001239,$1.45,Fast Mart
3/3/18 23:01:41,123364,111100001239,$1.45,Fast Mart
3/3/18 23:01:41,123364,111100001238,$1.49,Fast Mart
3/3/18 23:01:41,123364,111100001241,$1.25,Quick Stop
3/3/18 23:06:26,123365,111100001236,$6.99,Fast Mart
3/3/18 23:19:50,123366,111100001241,$1.25,Quick Stop
3/3/18 23:19:50,123366,111100001245,$1.30,Quick Stop
3/3/18 23:19:50,123366,111100001238,$1.53,Quick Stop
3/3/18 23:24:18,123367,111100001234,$1.80,Fast Mart
3/3/18 23:24:18,123367,111100001235,$23.45,Fast Mart
3/3/18 23:26:45,123368,111100001234,$1.80,Fast Mart
3/3/18 23:37:07,123369,111100001245,$1.36,Fast Mart
3/3/18 23:37:07,123369,111100001242,$19.99,Fast Mart
3/3/18 23:37:07,123369,111100001245,$1.30,Quick Stop
3/3/18 23:47:29,123370,111100001241,$1.25,Quick Stop
